Name,Email,Phone,City
"John Smith",[email],555-0192,New York
sarah connor,s.connor@cyberdyne,5550183,los angeles
" Michael Scott ",[email], [phone] , Scranton 
JANE DOE,[email],[phone],CHICAGO
"Robert ""Bob"" Johnson",[email],+1 555 920 1122,Austin
amanda waller,[email],555-1293,gotham city
David Miller,david.m@,,seattle
"Lisa Simpson",[email],555-4321,Springfield
Chris Evans,[email],555-0192, New York 
"John Smith",[email],555-0192,New York
,,555-8821,Phoenix
Alex Rivera,alex.rivera@domain,555-7734,Miami
" Dr. Emily Watson ",[email],555-901-2233, Boston
TBD,invalid-email@,N/A,unknown